Date,Ouverture,Plus Haut,Plus Bas,Ferme,Clôture Ajustée,Volume
21 nov. 2024,"228,79","230,15","225,71","228,52","228,52",40 355 157
20 nov. 2024,"228,06","229,93","225,89","229,00","229,00",35 169 600
19 nov. 2024,"226,98","230,16","226,66","228,28","228,28",36 211 800
18 nov. 2024,"225,25","229,74","225,17","228,02","228,02",44 686 000
15 nov. 2024,"226,40","226,92","224,27","225,00","225,00",47 923 700
14 nov. 2024,"225,02","228,87","225,00","228,22","228,22",44 923 900
13 nov. 2024,"224,01","226,65","222,76","225,12","225,12",48 566 200
12 nov. 2024,"224,55","225,59","223,36","224,23","224,23",40 398 300
11 nov. 2024,"225,00","225,70","221,50","224,23","224,23",42 005 600
8 nov. 2024,"227,17","228,66","226,41","226,96","226,96",38 328 800
7 nov. 2024,"224,63","227,88","224,57","227,48","227,23",42 137 700
6 nov. 2024,"222,61","226,07","221,19","222,72","222,48",54 561 100
5 nov. 2024,"221,80","223,95","221,14","223,45","223,20",28 111 300
4 nov. 2024,"220,99","222,79","219,71","222,01","221,77",44 944 500
1 nov. 2024,"220,97","225,35","220,27","222,91","222,67",65 276 700
31 oct. 2024,"229,34","229,83","225,37","225,91","225,66",64 370 100
30 oct. 2024,"232,61","233,47","229,55","230,10","229,85",47 070 900
29 oct. 2024,"233,10","234,33","232,32","233,67","233,41",35 417 200
28 oct. 2024,"233,32","234,73","232,55","233,40","233,14",36 087 100
25 oct. 2024,"229,74","233,22","229,57","231,41","231,16",38 802 300
24 oct. 2024,"229,98","230,82","228,41","230,57","230,32",31 109 500
23 oct. 2024,"234,08","235,14","227,76","230,76","230,51",52 287 000
22 oct. 2024,"233,89","236,22","232,60","235,86","235,60",38 846 600
21 oct. 2024,"234,45","236,85","234,45","236,48","236,22",36 254 500
18 oct. 2024,"236,18","236,18","234,01","235,00","234,74",46 431 500
17 oct. 2024,"233,43","233,85","230,52","232,15","231,89",32 993 800
16 oct. 2024,"231,60","232,12","229,84","231,78","231,53",34 082 200
15 oct. 2024,"233,61","237,49","232,37","233,85","233,59",64 751 400
14 oct. 2024,"228,70","231,73","228,60","231,30","231,05",39 882 100
11 oct. 2024,"229,30","229,41","227,34","227,55","227,30",31 759 200
10 oct. 2024,"227,78","229,50","227,17","229,04","228,79",28 183 500
9 oct. 2024,"225,23","229,75","224,83","229,54","229,29",33 591 100
8 oct. 2024,"224,30","225,98","223,25","225,77","225,52",31 855 700
7 oct. 2024,"224,50","225,69","221,33","221,69","221,45",39 505 400
4 oct. 2024,"227,90","228,00","224,13","226,80","226,55",37 245 100
3 oct. 2024,"225,14","226,81","223,32","225,67","225,42",34 044 200
2 oct. 2024,"225,89","227,37","223,02","226,78","226,53",32 880 600
1 oct. 2024,"229,52","229,65","223,74","226,21","225,96",63 285 000
30 sept. 2024,"230,04","233,00","229,65","233,00","232,74",54 541 900
27 sept. 2024,"228,46","229,52","227,30","227,79","227,54",34 026 000
26 sept. 2024,"227,30","228,50","225,41","227,52","227,27",36 636 700
25 sept. 2024,"224,93","227,29","224,02","226,37","226,12",42 308 700
24 sept. 2024,"228,65","229,35","225,73","227,37","227,12",43 556 100
23 sept. 2024,"227,34","229,45","225,81","226,47","226,22",54 146 000
20 sept. 2024,"229,97","233,09","227,62","228,20","227,95",318 679 900
19 sept. 2024,"224,99","229,82","224,63","228,87","228,62",66 781 300
18 sept. 2024,"217,55","222,71","217,54","220,69","220,45",59 894 900
17 sept. 2024,"215,75","216,90","214,50","216,79","216,55",45 519 300
16 sept. 2024,"216,54","217,22","213,92","216,32","216,08",59 357 400
13 sept. 2024,"223,58","224,04","221,91","222,50","222,26",36 766 600
12 sept. 2024,"222,50","223,55","219,82","222,77","222,53",37 498 200
11 sept. 2024,"221,46","223,09","217,89","222,66","222,42",44 587 100
10 sept. 2024,"218,92","221,48","216,73","220,11","219,87",51 591 000
9 sept. 2024,"220,82","221,27","216,71","220,91","220,67",67 180 000
6 sept. 2024,"223,95","225,24","219,77","220,82","220,58",48 423 000
5 sept. 2024,"221,63","225,48","221,52","222,38","222,14",36 615 400
4 sept. 2024,"221,66","221,78","217,48","220,85","220,61",43 840 200
3 sept. 2024,"228,55","229,00","221,17","222,77","222,53",50 190 600
30 août 2024,"230,19","230,40","227,48","229,00","228,75",52 990 800
29 août 2024,"230,10","232,92","228,88","229,79","229,54",51 906 300
28 août 2024,"227,92","229,86","225,68","226,49","226,24",38 052 200
27 août 2024,"226,00","228,85","224,89","228,03","227,78",35 934 600
26 août 2024,"226,76","227,28","223,89","227,18","226,93",30 602 200
23 août 2024,"225,66","228,22","224,33","226,84","226,59",38 677 300
22 août 2024,"227,79","228,34","223,90","224,53","224,28",43 695 300
21 août 2024,"226,52","227,98","225,05","226,40","226,15",34 765 500
20 août 2024,"225,77","227,17","225,45","226,51","226,26",30 299 000
19 août 2024,"225,72","225,99","223,04","225,89","225,64",40 687 800
16 août 2024,"223,92","226,83","223,65","226,05","225,80",44 340 200
15 août 2024,"224,60","225,35","222,76","224,72","224,47",46 414 000
14 août 2024,"220,57","223,03","219,70","221,72","221,48",41 960 600
13 août 2024,"219,01","221,89","219,01","221,27","221,03",44 155 300
12 août 2024,"216,07","219,51","215,60","217,53","217,29",38 028 100
9 août 2024,"212,10","216,78","211,97","216,24","215,75",42 201 600
8 août 2024,"213,11","214,20","208,83","213,31","212,83",47 161 100
7 août 2024,"206,90","213,64","206,39","209,82","209,35",63 516 400
6 août 2024,"205,30","209,99","201,07","207,23","206,76",69 660 500
5 août 2024,"199,09","213,50","196,00","209,27","208,80",119 548 600
2 août 2024,"219,15","225,60","217,71","219,86","219,36",105 568 600
1 août 2024,"224,37","224,48","217,02","218,36","217,87",62 501 000
31 juil. 2024,"221,44","223,82","220,63","222,08","221,58",50 036 300
30 juil. 2024,"219,19","220,33","216,12","218,80","218,31",41 643 800
29 juil. 2024,"216,96","219,30","215,75","218,24","217,75",36 311 800
26 juil. 2024,"218,70","219,49","216,01","217,96","217,47",41 601 300
25 juil. 2024,"218,93","220,85","214,62","217,49","217,00",51 391 200
24 juil. 2024,"224,00","224,80","217,13","218,54","218,05",61 777 600
23 juil. 2024,"224,37","226,94","222,68","225,01","224,50",39 960 300
22 juil. 2024,"227,01","227,78","223,09","223,96","223,46",48 201 800
19 juil. 2024,"224,82","226,80","223,28","224,31","223,80",49 151 500
18 juil. 2024,"230,28","230,44","222,27","224,18","223,67",66 034 600
17 juil. 2024,"229,45","231,46","226,64","228,88","228,36",57 345 900
16 juil. 2024,"235,00","236,27","232,33","234,82","234,29",43 234 300
15 juil. 2024,"236,48","237,23","233,09","234,40","233,87",62 631 300
12 juil. 2024,"228,92","232,64","228,68","230,54","230,02",53 046 500
11 juil. 2024,"231,39","232,39","225,77","227,57","227,06",64 710 600
10 juil. 2024,"229,30","233,08","229,25","232,98","232,45",62 627 700
9 juil. 2024,"227,93","229,40","226,37","228,68","228,16",48 076 100
8 juil. 2024,"227,09","227,85","223,25","227,82","227,31",59 085 900
5 juil. 2024,"221,65","226,45","221,65","226,34","225,83",60 412 400
3 juil. 2024,"220,00","221,55","219,03","221,55","221,05",37 369 800
2 juil. 2024,"216,15","220,38","215,10","220,27","219,77",58 046 200
1 juil. 2024,"212,09","217,51","211,92","216,75","216,26",60 402 900
28 juin 2024,"215,77","216,07","210,30","210,62","210,15",82 542 700
27 juin 2024,"214,69","215,74","212,35","214,10","213,62",49 772 700
26 juin 2024,"211,50","214,86","210,64","213,25","212,77",66 213 200
25 juin 2024,"209,15","211,38","208,61","209,07","208,60",56 713 900
24 juin 2024,"207,72","212,70","206,59","208,14","207,67",80 727 000
21 juin 2024,"210,39","211,89","207,11","207,49","207,02",246 421 400
20 juin 2024,"213,93","214,24","208,85","209,68","209,21",86 172 500
18 juin 2024,"217,59","218,63","213,00","214,29","213,81",79 943 300
17 juin 2024,"213,37","218,95","212,72","216,67","216,18",93 728 300
14 juin 2024,"213,85","215,17","211,30","212,49","212,01",70 122 700
13 juin 2024,"214,74","216,75","211,60","214,24","213,76",97 862 700
12 juin 2024,"207,37","220,20","206,90","213,07","212,59",198 134 300
11 juin 2024,"193,65","207,16","193,63","207,15","206,68",172 373 300
10 juin 2024,"196,90","197,30","192,15","193,12","192,68",97 262 100
7 juin 2024,"194,65","196,94","194,14","196,89","196,45",53 103 900
6 juin 2024,"195,69","196,50","194,17","194,48","194,04",41 181 800
5 juin 2024,"195,40","196,90","194,87","195,87","195,43",54 156 800
4 juin 2024,"194,64","195,32","193,03","194,35","193,91",47 471 400
3 juin 2024,"192,90","194,99","192,52","194,03","193,59",50 080 500
31 mai 2024,"191,44","192,57","189,91","192,25","191,82",75 158 300
30 mai 2024,"190,76","192,18","190,63","191,29","190,86",49 947 900
29 mai 2024,"189,61","192,25","189,51","190,29","189,86",53 068 000
28 mai 2024,"191,51","193,00","189,10","189,99","189,56",52 280 100
24 mai 2024,"188,82","190,58","188,04","189,98","189,55",36 294 600
23 mai 2024,"190,98","191,00","186,63","186,88","186,46",51 005 900
22 mai 2024,"192,27","192,82","190,27","190,90","190,47",34 648 500
21 mai 2024,"191,09","192,73","190,92","192,35","191,92",42 309 400
20 mai 2024,"189,33","191,92","189,01","191,04","190,61",44 361 300
17 mai 2024,"189,51","190,81","189,18","189,87","189,44",41 282 900
16 mai 2024,"190,47","191,10","189,66","189,84","189,41",52 845 200
15 mai 2024,"187,91","190,65","187,37","189,72","189,29",70 400 000
14 mai 2024,"187,51","188,30","186,29","187,43","187,01",52 393 600
13 mai 2024,"185,44","187,10","184,62","186,28","185,86",72 044 800
10 mai 2024,"184,90","185,09","182,13","183,05","182,64",50 759 500
9 mai 2024,"182,56","184,66","182,11","184,57","183,90",48 983 000
8 mai 2024,"182,85","183,07","181,45","182,74","182,08",45 057 100
7 mai 2024,"183,45","184,90","181,32","182,40","181,74",77 305 800
6 mai 2024,"182,35","184,20","180,42","181,71","181,05",78 569 700
3 mai 2024,"186,65","187,00","182,66","183,38","182,72",163 224 100
2 mai 2024,"172,51","173,42","170,89","173,03","172,41",94 214 900
1 mai 2024,"169,58","172,71","169,11","169,30","168,69",50 383 100
30 avr. 2024,"173,33","174,99","170,00","170,33","169,72",65 934 800
29 avr. 2024,"173,37","176,03","173,10","173,50","172,87",68 169 400
26 avr. 2024,"169,88","171,34","169,18","169,30","168,69",44 838 400
25 avr. 2024,"169,53","170,61","168,15","169,89","169,28",50 558 300
24 avr. 2024,"166,54","169,30","166,21","169,02","168,41",48 251 800
23 avr. 2024,"165,35","167,05","164,92","166,90","166,30",49 537 800
22 avr. 2024,"165,52","167,26","164,77","165,84","165,24",48 116 400
19 avr. 2024,"166,21","166,40","164,08","165,00","164,41",67 772 100
18 avr. 2024,"168,03","168,64","166,55","167,04","166,44",43 122 900
17 avr. 2024,"169,61","170,65","168,00","168,00","167,39",50 901 200
16 avr. 2024,"171,75","173,76","168,27","169,38","168,77",73 711 200
15 avr. 2024,"175,36","176,63","172,50","172,69","172,07",73 531 800
12 avr. 2024,"174,26","178,36","174,21","176,55","175,91",101 593 300
11 avr. 2024,"168,34","175,46","168,16","175,04","174,41",91 070 300
10 avr. 2024,"168,80","169,09","167,11","167,78","167,18",49 709 300
9 avr. 2024,"168,70","170,08","168,35","169,67","169,06",42 451 200
8 avr. 2024,"169,03","169,20","168,24","168,45","167,84",37 425 500
5 avr. 2024,"169,59","170,39","168,95","169,58","168,97",42 055 200
4 avr. 2024,"170,29","171,92","168,82","168,82","168,21",53 704 400
3 avr. 2024,"168,79","170,68","168,58","169,65","169,04",47 691 700
2 avr. 2024,"169,08","169,34","168,23","168,84","168,23",49 329 500
1 avr. 2024,"171,19","171,25","169,48","170,03","169,42",46 240 500
28 mars 2024,"171,75","172,23","170,51","171,48","170,86",65 672 700
27 mars 2024,"170,41","173,60","170,11","173,31","172,69",60 273 300
26 mars 2024,"170,00","171,42","169,58","169,71","169,10",57 388 400
25 mars 2024,"170,57","171,94","169,45","170,85","170,23",54 288 300
22 mars 2024,"171,76","173,05","170,06","172,28","171,66",71 106 600
21 mars 2024,"177,05","177,49","170,84","171,37","170,75",106 181 300
20 mars 2024,"175,72","178,67","175,09","178,67","178,03",53 423 100
19 mars 2024,"174,34","176,61","173,03","176,08","175,45",55 215 200
18 mars 2024,"175,57","177,71","173,52","173,72","173,09",75 604 200
15 mars 2024,"171,17","172,62","170,29","172,62","172,00",121 664 700
14 mars 2024,"172,91","174,31","172,05","173,00","172,38",72 913 500
13 mars 2024,"172,77","173,19","170,76","171,13","170,51",52 488 700
12 mars 2024,"173,15","174,03","171,01","173,23","172,61",59 825 400
11 mars 2024,"172,94","174,38","172,05","172,75","172,13",60 139 500
8 mars 2024,"169,00","173,70","168,94","170,73","170,11",76 114 600
7 mars 2024,"169,15","170,73","168,49","169,00","168,39",71 765 100
6 mars 2024,"171,06","171,24","168,68","169,12","168,51",68 587 700
5 mars 2024,"170,76","172,04","169,62","170,12","169,51",95 132 400
4 mars 2024,"176,15","176,90","173,79","175,10","174,47",81 510 100
1 mars 2024,"179,55","180,53","177,38","179,66","179,01",73 488 000
29 févr. 2024,"181,27","182,57","179,53","180,75","180,10",136 682 600
28 févr. 2024,"182,51","183,12","180,13","181,42","180,77",48 953 900
27 févr. 2024,"181,10","183,92","179,56","182,63","181,97",54 318 900
26 févr. 2024,"182,24","182,76","180,65","181,16","180,51",40 867 400
23 févr. 2024,"185,01","185,04","182,23","182,52","181,86",45 119 700
22 févr. 2024,"183,48","184,96","182,46","184,37","183,71",52 292 200
21 févr. 2024,"181,94","182,89","180,66","182,32","181,66",41 529 700
20 févr. 2024,"181,79","182,43","180,00","181,56","180,91",53 665 600
16 févr. 2024,"183,42","184,85","181,67","182,31","181,65",49 701 400
15 févr. 2024,"183,55","184,49","181,35","183,86","183,20",65 434 500
14 févr. 2024,"185,32","185,53","182,44","184,15","183,49",54 630 500
13 févr. 2024,"185,77","186,21","183,51","185,04","184,37",56 529 500
12 févr. 2024,"188,42","188,67","186,79","187,15","186,48",41 781 900
9 févr. 2024,"188,65","189,99","188,00","188,85","188,17",45 155 200
8 févr. 2024,"189,39","189,54","187,35","188,32","187,40",40 962 000
7 févr. 2024,"190,64","191,05","188,61","189,41","188,49",53 439 000
6 févr. 2024,"186,86","189,31","186,77","189,30","188,38",43 490 800
5 févr. 2024,"188,15","189,25","185,84","187,68","186,77",69 668 800
2 févr. 2024,"179,86","187,33","179,25","185,85","184,94",102 518 000
1 févr. 2024,"183,99","186,95","183,82","186,86","185,95",64 885 400
31 janv. 2024,"187,04","187,10","184,35","184,40","183,50",55 467 800
30 janv. 2024,"190,94","191,80","187,47","188,04","187,12",55 859 400
29 janv. 2024,"192,01","192,20","189,58","191,73","190,80",47 145 600
26 janv. 2024,"194,27","194,76","191,94","192,42","191,48",44 594 000
25 janv. 2024,"195,22","196,27","193,11","194,17","193,22",54 822 100
24 janv. 2024,"195,42","196,38","194,34","194,50","193,55",53 631 300
23 janv. 2024,"195,02","195,75","193,83","195,18","194,23",42 355 600
22 janv. 2024,"192,30","195,33","192,26","193,89","192,94",60 133 900
19 janv. 2024,"189,33","191,95","188,82","191,56","190,63",68 741 000
18 janv. 2024,"186,09","189,14","185,83","188,63","187,71",78 005 800
17 janv. 2024,"181,27","182,93","180,30","182,68","181,79",47 317 400
16 janv. 2024,"182,16","184,26","180,93","183,63","182,73",65 603 000
12 janv. 2024,"186,06","186,74","185,19","185,92","185,01",40 444 700
11 janv. 2024,"186,54","187,05","183,62","185,59","184,69",49 128 400
10 janv. 2024,"184,35","186,40","183,92","186,19","185,28",46 792 900
9 janv. 2024,"183,92","185,15","182,73","185,14","184,24",42 841 800
8 janv. 2024,"182,09","185,60","181,50","185,56","184,66",59 144 500
5 janv. 2024,"181,99","182,76","180,17","181,18","180,30",62 303 300
4 janv. 2024,"182,15","183,09","180,88","181,91","181,02",71 983 600
3 janv. 2024,"184,22","185,88","183,43","184,25","183,35",58 414 500
2 janv. 2024,"187,15","188,44","183,89","185,64","184,73",82 488 700
29 déc. 2023,"193,90","194,40","191,73","192,53","191,59",42 628 800
28 déc. 2023,"194,14","194,66","193,17","193,58","192,64",34 049 900
27 déc. 2023,"192,49","193,50","191,09","193,15","192,21",48 087 700
26 déc. 2023,"193,61","193,89","192,83","193,05","192,11",28 919 300
22 déc. 2023,"195,18","195,41","192,97","193,60","192,66",37 122 800
21 déc. 2023,"196,10","197,08","193,50","194,68","193,73",46 482 500
20 déc. 2023,"196,90","197,68","194,83","194,83","193,88",52 242 800
19 déc. 2023,"196,16","196,95","195,89","196,94","195,98",40 714 100
18 déc. 2023,"196,09","196,63","194,39","195,89","194,93",55 751 900
15 déc. 2023,"197,53","198,40","197,00","197,57","196,61",128 256 700
14 déc. 2023,"198,02","199,62","196,16","198,11","197,14",66 831 600
13 déc. 2023,"195,09","198,00","194,85","197,96","196,99",70 404 200
12 déc. 2023,"193,08","194,72","191,72","194,71","193,76",52 696 900
11 déc. 2023,"193,11","193,49","191,42","193,18","192,24",60 943 700
8 déc. 2023,"194,20","195,99","193,67","195,71","194,76",53 377 300
7 déc. 2023,"193,63","195,00","193,59","194,27","193,32",47 477 700
6 déc. 2023,"194,45","194,76","192,11","192,32","191,38",41 089 700
5 déc. 2023,"190,21","194,40","190,18","193,42","192,48",66 628 400
4 déc. 2023,"189,98","190,05","187,45","189,43","188,51",43 389 500
1 déc. 2023,"190,33","191,56","189,23","191,24","190,31",45 679 300
30 nov. 2023,"189,84","190,32","188,19","189,95","189,02",48 794 400
29 nov. 2023,"190,90","192,09","188,97","189,37","188,45",43 014 200
28 nov. 2023,"189,78","191,08","189,40","190,40","189,47",38 415 400
27 nov. 2023,"189,92","190,67","188,90","189,79","188,86",40 552 600
24 nov. 2023,"190,87","190,90","189,25","189,97","189,04",24 048 300
22 nov. 2023,"191,49","192,93","190,83","191,31","190,38",39 617 700
21 nov. 2023,"191,41","191,52","189,74","190,64","189,71",38 134 500
20 nov. 2023,"189,89","191,91","189,88","191,45","190,52",46 505 100
17 nov. 2023,"190,25","190,38","188,57","189,69","188,77",50 922 700
16 nov. 2023,"189,57","190,96","188,65","189,71","188,79",54 412 900
15 nov. 2023,"187,85","189,50","187,78","188,01","187,09",53 790 500
14 nov. 2023,"187,70","188,11","186,30","187,44","186,53",60 108 400
13 nov. 2023,"185,82","186,03","184,21","184,80","183,90",43 627 500
10 nov. 2023,"183,97","186,57","183,53","186,40","185,49",66 133 400
9 nov. 2023,"182,96","184,12","181,81","182,41","181,28",53 763 500
8 nov. 2023,"182,35","183,45","181,59","182,89","181,76",49 340 300
7 nov. 2023,"179,18","182,44","178,97","181,82","180,70",70 530 000
6 nov. 2023,"176,38","179,43","176,21","179,23","178,12",63 841 300
3 nov. 2023,"174,24","176,82","173,35","176,65","175,56",79 763 700
2 nov. 2023,"175,52","177,78","175,46","177,57","176,47",77 334 800
1 nov. 2023,"171,00","174,23","170,12","173,97","172,89",56 934 900
31 oct. 2023,"169,35","170,90","167,90","170,77","169,71",44 846 000
30 oct. 2023,"169,02","171,17","168,87","170,29","169,24",51 131 000
27 oct. 2023,"166,91","168,96","166,83","168,22","167,18",58 499 100
26 oct. 2023,"170,37","171,38","165,67","166,89","165,86",70 625 300
25 oct. 2023,"171,88","173,06","170,65","171,10","170,04",57 157 000
24 oct. 2023,"173,05","173,67","171,45","173,44","172,37",43 816 600
23 oct. 2023,"170,91","174,01","169,93","173,00","171,93",55 980 100
20 oct. 2023,"175,31","175,42","172,64","172,88","171,81",64 189 300
19 oct. 2023,"176,04","177,84","175,19","175,46","174,37",59 302 900
18 oct. 2023,"175,58","177,58","175,11","175,84","174,75",54 764 400
17 oct. 2023,"176,65","178,42","174,80","177,15","176,05",57 549 400
16 oct. 2023,"176,75","179,08","176,51","178,72","177,61",52 517 000
13 oct. 2023,"181,42","181,93","178,14","178,85","177,74",51 427 100
12 oct. 2023,"180,07","182,34","179,04","180,71","179,59",56 743 100
11 oct. 2023,"178,20","179,85","177,60","179,80","178,69",47 551 100
10 oct. 2023,"178,10","179,72","177,95","178,39","177,29",43 698 000
9 oct. 2023,"176,81","179,05","175,80","178,99","177,88",42 390 800
6 oct. 2023,"173,80","177,99","173,18","177,49","176,39",57 224 100
5 oct. 2023,"173,79","175,45","172,68","174,91","173,83",48 527 900
4 oct. 2023,"171,09","174,21","170,97","173,66","172,59",53 020 300
3 oct. 2023,"172,26","173,63","170,82","172,40","171,33",49 594 600
2 oct. 2023,"171,22","174,30","170,93","173,75","172,68",52 164 500
29 sept. 2023,"172,02","173,07","170,34","171,21","170,15",51 814 200
28 sept. 2023,"169,34","172,03","167,62","170,69","169,63",56 294 400
27 sept. 2023,"172,62","173,04","169,05","170,43","169,38",66 921 800
26 sept. 2023,"174,82","175,20","171,66","171,96","170,90",64 588 900
25 sept. 2023,"174,20","176,97","174,15","176,08","174,99",46 172 700
22 sept. 2023,"174,67","177,08","174,05","174,79","173,71",56 725 400
21 sept. 2023,"174,55","176,30","173,86","173,93","172,85",63 047 900
20 sept. 2023,"179,26","179,70","175,40","175,49","174,40",58 436 200
19 sept. 2023,"177,52","179,63","177,13","179,07","177,96",51 826 900
18 sept. 2023,"176,48","179,38","176,17","177,97","176,87",67 257 600
15 sept. 2023,"176,48","176,50","173,82","175,01","173,93",109 205 100
14 sept. 2023,"174,00","176,10","173,58","175,74","174,65",60 895 800
13 sept. 2023,"176,51","177,30","173,98","174,21","173,13",84 267 900
12 sept. 2023,"179,49","180,13","174,82","176,30","175,21",90 370 200
11 sept. 2023,"180,07","180,30","177,34","179,36","178,25",58 953 100
8 sept. 2023,"178,35","180,24","177,79","178,18","177,08",65 551 300
7 sept. 2023,"175,18","178,21","173,54","177,56","176,46",112 488 800
6 sept. 2023,"188,40","188,85","181,47","182,91","181,78",81 755 800
5 sept. 2023,"188,28","189,98","187,61","189,70","188,53",45 280 000
1 sept. 2023,"189,49","189,92","188,28","189,46","188,29",45 732 600
31 août 2023,"187,84","189,12","187,48","187,87","186,71",60 794 500
30 août 2023,"184,94","187,85","184,74","187,65","186,49",60 813 900
