Date,Ouverture,Plus Haut,Plus Bas,Ferme,Clôture Ajustée,Volume
29 août 2023,"179,70","184,90","179,50","184,12","182,98",53 003 900
28 août 2023,"180,09","180,59","178,55","180,19","179,08",43 820 700
25 août 2023,"177,38","179,15","175,82","178,61","177,51",51 449 600
24 août 2023,"180,67","181,10","176,01","176,38","175,29",54 945 800
23 août 2023,"178,52","181,55","178,33","181,12","180,00",52 722 800
22 août 2023,"177,06","177,68","176,25","177,23","176,13",42 084 200
21 août 2023,"175,07","176,13","173,74","175,84","174,75",46 311 900
18 août 2023,"172,30","175,10","171,96","174,49","173,41",61 114 200
17 août 2023,"177,14","177,51","173,48","174,00","172,92",66 062 900
16 août 2023,"177,13","178,54","176,50","176,57","175,48",46 964 900
15 août 2023,"178,88","179,48","177,05","177,45","176,35",43 622 600
14 août 2023,"177,97","179,69","177,31","179,46","178,35",43 675 600
11 août 2023,"177,32","178,62","176,55","177,79","176,69",51 988 100
10 août 2023,"179,48","180,75","177,60","177,97","176,63",54 686 900
9 août 2023,"180,87","180,93","177,01","178,19","176,85",60 378 500
8 août 2023,"179,69","180,27","177,58","179,80","178,45",67 823 000
7 août 2023,"182,13","183,13","177,35","178,85","177,50",97 576 100
4 août 2023,"185,52","187,38","181,92","181,99","180,62",115 799 700
3 août 2023,"191,57","192,37","190,69","191,17","189,73",61 235 200
2 août 2023,"195,04","195,18","191,85","192,58","191,13",50 389 300
1 août 2023,"196,24","196,73","195,28","195,61","194,14",35 175 100
31 juil. 2023,"196,06","196,49","195,26","196,45","194,97",38 824 100
28 juil. 2023,"194,67","196,63","194,14","195,83","194,36",48 291 400
27 juil. 2023,"196,02","197,20","192,55","193,22","191,77",47 460 200
26 juil. 2023,"193,67","195,64","193,32","194,50","193,04",47 471 900
25 juil. 2023,"193,33","194,44","192,92","193,62","192,16",37 283 200
24 juil. 2023,"193,41","194,91","192,25","192,75","191,30",45 377 800
21 juil. 2023,"194,10","194,97","191,23","191,94","190,50",71 917 800
20 juil. 2023,"195,09","196,47","192,50","193,13","191,68",59 581 200
19 juil. 2023,"193,10","198,23","192,65","195,10","193,63",80 507 300
18 juil. 2023,"193,35","194,33","192,42","193,73","192,27",48 353 800
17 juil. 2023,"191,90","194,32","191,81","193,99","192,53",50 520 200
14 juil. 2023,"190,23","191,18","189,63","190,69","189,26",41 573 900
13 juil. 2023,"190,50","191,19","189,78","190,54","189,11",41 342 300
12 juil. 2023,"189,68","191,70","188,47","189,77","188,34",60 750 200
11 juil. 2023,"189,16","189,30","186,60","188,08","186,66",46 638 100
10 juil. 2023,"189,26","189,99","187,04","188,61","187,19",59 922 200
7 juil. 2023,"191,41","192,67","190,24","190,68","189,25",46 778 000
6 juil. 2023,"189,84","192,02","189,20","191,81","190,37",45 094 300
5 juil. 2023,"191,57","192,98","190,62","191,33","189,89",46 920 300
3 juil. 2023,"193,78","193,88","191,76","192,46","191,01",31 458 200
30 juin 2023,"191,63","194,48","191,26","193,97","192,51",85 069 600
29 juin 2023,"189,08","190,07","188,94","189,59","188,16",46 347 300
28 juin 2023,"187,93","189,90","187,60","189,25","187,83",51 216 800
27 juin 2023,"185,89","188,39","185,67","188,06","186,64",50 730 800
26 juin 2023,"186,83","188,05","185,23","185,27","183,88",48 088 700
23 juin 2023,"185,55","187,56","185,01","186,68","185,28",53 079 300
22 juin 2023,"183,74","187,05","183,67","187,00","185,59",51 245 300
21 juin 2023,"184,90","185,41","182,59","183,96","182,58",49 515 700
20 juin 2023,"184,41","186,10","184,41","185,01","183,62",49 799 100
16 juin 2023,"186,73","186,99","184,27","184,92","183,53",101 235 600
15 juin 2023,"183,96","186,52","183,78","186,01","184,61",65 433 200
14 juin 2023,"183,37","184,39","182,02","183,95","182,57",57 462 900
13 juin 2023,"182,80","184,15","182,44","183,31","181,93",54 929 100
12 juin 2023,"181,27","183,89","180,97","183,79","182,41",54 274 900
9 juin 2023,"181,50","182,23","180,63","180,96","179,60",48 870 700
8 juin 2023,"177,90","180,84","177,46","180,57","179,21",50 214 900
7 juin 2023,"178,44","181,21","177,32","177,82","176,48",61 944 600
6 juin 2023,"179,97","180,12","177,43","179,21","177,86",64 848 400
5 juin 2023,"182,63","184,95","178,04","179,58","178,23",121 946 500
2 juin 2023,"181,03","181,78","179,26","180,95","179,59",61 945 900
1 juin 2023,"177,70","180,12","176,93","180,09","178,73",68 901 800
31 mai 2023,"177,33","179,35","176,76","177,25","175,92",99 625 300
30 mai 2023,"176,96","178,99","176,57","177,30","175,97",55 964 400
26 mai 2023,"173,32","175,77","173,11","175,43","174,11",54 835 000
25 mai 2023,"172,41","173,90","171,69","172,99","171,69",56 058 300
24 mai 2023,"171,09","172,42","170,52","171,84","170,55",45 143 500
23 mai 2023,"173,13","173,38","171,28","171,56","170,27",50 747 300
22 mai 2023,"173,98","174,71","173,45","174,20","172,89",43 570 900
19 mai 2023,"176,39","176,39","174,94","175,16","173,84",55 772 400
18 mai 2023,"173,00","175,24","172,58","175,05","173,73",65 496 700
17 mai 2023,"171,71","172,93","170,42","172,69","171,39",57 951 600
16 mai 2023,"171,99","173,14","171,80","172,07","170,78",42 110 300
15 mai 2023,"173,16","173,21","171,47","172,07","170,78",37 266 700
12 mai 2023,"173,62","174,06","171,00","172,57","171,27",45 497 800
11 mai 2023,"173,85","174,59","172,17","173,75","172,20",49 514 700
10 mai 2023,"173,02","174,03","171,90","173,56","172,02",53 724 500
9 mai 2023,"173,05","173,54","171,60","171,77","170,24",45 326 900
8 mai 2023,"172,48","173,85","172,11","173,50","171,96",55 962 800
5 mai 2023,"170,98","174,30","170,76","173,57","172,03",113 316 400
4 mai 2023,"164,89","167,04","164,31","165,79","164,32",81 235 400
3 mai 2023,"169,50","170,92","167,16","167,45","165,96",65 136 000
2 mai 2023,"170,09","170,35","167,54","168,54","167,04",48 425 700
1 mai 2023,"169,28","170,45","168,64","169,59","168,08",52 472 900
28 avr. 2023,"168,49","169,85","167,88","169,68","168,17",55 209 200
27 avr. 2023,"165,19","168,56","165,19","168,41","166,91",64 902 300
26 avr. 2023,"163,06","165,28","162,80","163,76","162,30",45 498 800
25 avr. 2023,"165,19","166,31","163,73","163,77","162,31",48 714 100
24 avr. 2023,"165,00","165,60","163,89","165,33","163,86",41 949 600
21 avr. 2023,"165,05","166,45","164,49","165,02","163,55",58 337 300
20 avr. 2023,"166,09","167,87","165,56","166,65","165,17",52 456 400
19 avr. 2023,"165,80","168,16","165,54","167,63","166,14",47 720 200
18 avr. 2023,"166,10","167,41","165,65","166,47","164,99",49 923 000
17 avr. 2023,"165,09","165,39","164,03","165,23","163,76",41 516 200
14 avr. 2023,"164,59","166,32","163,82","165,21","163,74",49 386 500
13 avr. 2023,"161,63","165,80","161,42","165,56","164,09",68 445 600
12 avr. 2023,"161,22","162,06","159,78","160,10","158,68",50 133 100
11 avr. 2023,"162,35","162,36","160,51","160,80","159,37",47 644 200
10 avr. 2023,"161,42","162,03","160,08","162,03","160,59",47 716 900
6 avr. 2023,"162,43","164,96","162,00","164,66","163,20",45 390 100
5 avr. 2023,"164,74","165,05","161,80","163,76","162,30",51 511 700
4 avr. 2023,"166,60","166,84","165,11","165,63","164,16",46 278 300
3 avr. 2023,"164,27","166,29","164,22","166,17","164,69",56 976 200
31 mars 2023,"162,44","165,00","161,91","164,90","163,43",68 749 800
30 mars 2023,"161,53","162,47","161,27","162,36","160,92",49 501 700
29 mars 2023,"159,37","161,05","159,35","160,77","159,34",51 305 700
28 mars 2023,"157,97","158,49","155,98","157,65","156,25",45 992 200
27 mars 2023,"159,94","160,77","157,87","158,28","156,87",52 390 300
24 mars 2023,"158,86","160,34","157,85","160,25","158,82",59 196 500
23 mars 2023,"158,83","161,55","157,68","158,93","157,52",67 622 100
22 mars 2023,"159,30","162,14","157,81","157,83","156,43",75 701 800
21 mars 2023,"157,32","159,40","156,54","159,28","157,86",73 938 300
20 mars 2023,"155,07","157,82","154,15","157,40","156,00",73 641 400
17 mars 2023,"156,08","156,74","154,28","155,00","153,62",98 944 600
16 mars 2023,"152,16","156,46","151,64","155,85","154,46",76 161 100
15 mars 2023,"151,19","153,25","149,92","152,99","151,63",77 167 900
14 mars 2023,"151,28","153,40","150,10","152,59","151,23",73 695 900
13 mars 2023,"147,81","153,14","147,70","150,47","149,13",84 457 100
10 mars 2023,"150,21","150,94","147,61","148,50","147,18",68 572 400
9 mars 2023,"153,56","154,54","150,23","150,59","149,25",53 833 600
8 mars 2023,"152,81","153,47","151,83","152,87","151,51",47 204 800
7 mars 2023,"153,70","154,03","151,13","151,60","150,25",56 182 000
6 mars 2023,"153,79","156,30","153,46","153,83","152,46",87 558 000
3 mars 2023,"148,04","151,11","147,33","151,03","149,69",70 732 300
2 mars 2023,"144,38","146,71","143,90","145,91","144,61",52 238 100
1 mars 2023,"146,83","147,23","145,01","145,31","144,02",55 479 000
28 févr. 2023,"147,05","149,08","146,83","147,41","146,10",50 547 000
27 févr. 2023,"147,71","149,17","147,45","147,92","146,60",44 998 500
24 févr. 2023,"147,11","147,19","145,72","146,71","145,40",55 469 600
23 févr. 2023,"150,09","150,34","147,24","149,40","148,07",48 394 200
22 févr. 2023,"148,87","149,95","147,16","148,91","147,59",51 011 300
21 févr. 2023,"150,20","151,30","148,41","148,48","147,16",58 867 200
17 févr. 2023,"152,35","153,00","150,85","152,55","151,19",59 144 100
16 févr. 2023,"153,51","156,33","153,35","153,71","152,34",68 167 900
15 févr. 2023,"153,11","155,50","152,88","155,33","153,95",65 573 800
14 févr. 2023,"152,12","153,77","150,86","153,20","151,84",61 707 600
13 févr. 2023,"150,95","154,26","150,92","153,85","152,48",62 199 000
10 févr. 2023,"149,46","151,34","149,22","151,01","149,67",57 450 700
9 févr. 2023,"153,78","154,33","150,42","150,87","149,30",56 007 100
8 févr. 2023,"153,88","154,58","151,17","151,92","150,34",64 120 100
7 févr. 2023,"150,64","155,23","150,64","154,65","153,04",83 322 600
6 févr. 2023,"152,57","153,10","150,78","151,73","150,15",69 858 300
3 févr. 2023,"148,03","157,38","147,83","154,50","152,89",154 357 300
2 févr. 2023,"148,90","151,18","148,17","150,82","149,25",118 339 000
1 févr. 2023,"143,97","146,61","141,32","145,43","143,92",77 663 600
31 janv. 2023,"142,70","144,34","142,28","144,29","142,79",65 874 500
30 janv. 2023,"144,96","145,55","142,85","143,00","141,51",64 015 300
27 janv. 2023,"143,16","147,23","143,08","145,93","144,41",70 555 800
26 janv. 2023,"143,17","144,25","141,90","143,96","142,46",54 105 100
25 janv. 2023,"140,89","142,43","138,81","141,86","140,38",65 799 300
24 janv. 2023,"140,31","143,16","140,30","142,53","141,05",66 435 100
23 janv. 2023,"138,12","143,32","137,90","141,11","139,64",81 760 300
20 janv. 2023,"135,28","138,02","134,22","137,87","136,44",80 223 600
19 janv. 2023,"134,08","136,25","133,77","135,27","133,86",58 280 400
18 janv. 2023,"136,82","138,61","135,03","135,21","133,80",69 672 800
17 janv. 2023,"134,83","137,29","134,13","135,94","134,53",63 646 600
13 janv. 2023,"132,03","134,92","131,66","134,76","133,36",57 809 700
12 janv. 2023,"133,88","134,26","131,44","133,41","132,02",71 379 600
11 janv. 2023,"131,25","133,51","130,46","133,49","132,10",69 458 900
10 janv. 2023,"130,26","131,26","128,12","130,73","129,37",63 896 200
9 janv. 2023,"130,47","133,41","129,89","130,15","128,80",70 790 800
6 janv. 2023,"126,01","130,29","124,89","129,62","128,27",87 754 700
5 janv. 2023,"127,13","127,77","124,76","125,02","123,72",80 962 700
4 janv. 2023,"126,89","128,66","125,08","126,36","125,05",89 113 600
3 janv. 2023,"130,28","130,90","124,17","125,07","123,77",112 117 500
30 déc. 2022,"128,41","129,95","127,43","129,93","128,58",77 034 200
29 déc. 2022,"127,99","130,48","127,73","129,61","128,26",75 703 700
28 déc. 2022,"129,67","131,03","125,87","126,04","124,73",85 438 400
27 déc. 2022,"131,38","131,41","128,72","130,03","128,68",69 007 800
23 déc. 2022,"130,92","132,42","129,64","131,86","130,49",63 814 900
22 déc. 2022,"134,35","134,56","130,30","132,23","130,85",77 852 100
21 déc. 2022,"132,98","136,81","132,75","135,45","134,04",85 928 000
20 déc. 2022,"131,39","133,25","129,89","132,30","130,92",77 432 800
19 déc. 2022,"135,11","135,20","131,32","132,37","130,99",79 592 600
16 déc. 2022,"136,69","137,65","133,73","134,51","133,11",160 156 900
15 déc. 2022,"141,11","141,80","136,03","136,50","135,08",98 931 900
14 déc. 2022,"145,35","146,66","141,16","143,21","141,72",82 291 200
13 déc. 2022,"149,50","149,97","144,24","145,47","143,96",93 886 200
12 déc. 2022,"142,70","144,50","141,06","144,49","142,99",70 462 700
9 déc. 2022,"142,34","145,57","140,90","142,16","140,68",76 097 000
8 déc. 2022,"142,36","143,52","141,10","142,65","141,17",62 128 300
7 déc. 2022,"142,19","143,37","140,00","140,94","139,47",69 721 100
6 déc. 2022,"147,07","147,30","141,92","142,91","141,42",64 727 200
5 déc. 2022,"147,77","150,92","145,77","146,63","145,10",68 826 400
2 déc. 2022,"145,96","148,00","145,65","147,81","146,27",65 447 400
1 déc. 2022,"148,21","149,13","146,61","148,31","146,77",71 250 400
30 nov. 2022,"141,40","148,72","140,55","148,03","146,49",111 380 900
29 nov. 2022,"144,29","144,81","140,35","141,17","139,70",83 763 800
28 nov. 2022,"145,14","146,64","143,38","144,22","142,72",69 246 000
25 nov. 2022,"148,31","148,88","147,12","148,11","146,57",35 195 900
23 nov. 2022,"149,45","151,83","149,34","151,07","149,50",58 301 400
22 nov. 2022,"148,13","150,42","146,93","150,18","148,62",51 804 100
21 nov. 2022,"150,16","150,37","147,72","148,01","146,47",58 724 100
18 nov. 2022,"152,31","152,70","149,97","151,29","149,72",74 829 600
17 nov. 2022,"146,43","151,48","146,15","150,72","149,15",80 389 400
16 nov. 2022,"149,13","149,87","147,29","148,79","147,24",64 218 300
15 nov. 2022,"152,22","153,59","148,56","150,04","148,48",89 868 300
14 nov. 2022,"148,97","150,28","147,43","148,28","146,74",73 374 100
11 nov. 2022,"145,82","150,01","144,37","149,70","148,14",93 979 700
10 nov. 2022,"141,24","146,87","139,50","146,87","145,34",118 854 000
9 nov. 2022,"138,50","138,55","134,59","134,87","133,47",74 917 800
8 nov. 2022,"140,41","141,43","137,49","139,50","138,05",89 908 500
7 nov. 2022,"137,11","139,15","135,67","138,92","137,47",83 374 600
4 nov. 2022,"142,09","142,67","134,38","138,38","136,94",140 814 800
3 nov. 2022,"142,06","142,80","138,75","138,88","137,21",97 918 500
2 nov. 2022,"148,95","152,17","145,00","145,03","143,28",93 604 600
1 nov. 2022,"155,08","155,45","149,13","150,65","148,84",80 379 300
31 oct. 2022,"153,16","154,24","151,92","153,34","151,49",97 943 200
28 oct. 2022,"148,20","157,50","147,82","155,74","153,86",164 762 400
27 oct. 2022,"148,07","149,05","144,13","144,80","143,06",109 180 200
26 oct. 2022,"150,96","151,99","148,04","149,35","147,55",88 194 300
25 oct. 2022,"150,09","152,49","149,36","152,34","150,50",74 732 300
24 oct. 2022,"147,19","150,23","146,00","149,45","147,65",75 981 900
21 oct. 2022,"142,87","147,85","142,65","147,27","145,50",86 548 600
20 oct. 2022,"143,02","145,89","142,65","143,39","141,66",64 522 000
19 oct. 2022,"141,69","144,95","141,50","143,86","142,13",61 758 300
18 oct. 2022,"145,49","146,70","140,61","143,75","142,02",99 136 600
17 oct. 2022,"141,07","142,90","140,27","142,41","140,69",85 250 900
14 oct. 2022,"144,31","144,52","138,19","138,38","136,71",88 598 000
13 oct. 2022,"134,99","143,59","134,37","142,99","141,27",113 224 000
12 oct. 2022,"139,13","140,36","138,16","138,34","136,67",70 433 700
11 oct. 2022,"139,90","141,35","138,22","138,98","137,31",77 033 700
10 oct. 2022,"140,42","141,89","138,57","140,42","138,73",74 899 000
7 oct. 2022,"142,54","143,10","139,45","140,09","138,40",85 925 600
6 oct. 2022,"145,81","147,54","145,22","145,43","143,68",68 402 200
5 oct. 2022,"144,07","147,38","143,01","146,40","144,64",79 471 000
4 oct. 2022,"145,03","146,22","144,26","146,10","144,34",87 830 100
3 oct. 2022,"138,21","143,07","137,69","142,45","140,73",114 311 700
30 sept. 2022,"141,28","143,10","138,00","138,20","136,54",124 925 300
29 sept. 2022,"146,10","146,72","140,68","142,48","140,76",128 138 200
28 sept. 2022,"147,64","150,64","144,84","149,84","148,04",146 691 400
27 sept. 2022,"152,74","154,72","149,95","151,76","149,93",84 442 700
26 sept. 2022,"149,66","153,77","149,64","150,77","148,95",93 339 400
23 sept. 2022,"151,19","151,47","148,56","150,43","148,62",96 029 900
22 sept. 2022,"152,38","154,47","150,91","152,74","150,90",86 652 500
21 sept. 2022,"157,34","158,74","153,60","153,72","151,87",101 696 800
20 sept. 2022,"153,40","158,08","153,08","156,90","155,01",107 689 800
19 sept. 2022,"149,31","154,56","149,10","154,48","152,62",81 474 200
16 sept. 2022,"151,21","151,35","148,37","150,70","148,88",162 278 800
15 sept. 2022,"154,65","155,24","151,38","152,37","150,53",90 481 100
14 sept. 2022,"154,79","157,10","153,61","155,31","153,44",87 965 400
13 sept. 2022,"159,90","160,54","153,37","153,84","151,99",122 656 600
12 sept. 2022,"159,59","164,26","159,30","163,43","161,46",104 956 000
9 sept. 2022,"155,47","157,82","154,75","157,37","155,47",68 028 800
8 sept. 2022,"154,64","156,36","152,68","154,46","152,60",84 923 800
7 sept. 2022,"154,82","156,67","153,61","155,96","154,08",87 449 600
6 sept. 2022,"156,47","157,09","153,69","154,53","152,67",73 714 800
2 sept. 2022,"159,75","160,36","154,97","155,81","153,93",76 957 800
1 sept. 2022,"156,64","158,42","154,67","157,96","156,06",74 229 900
31 août 2022,"160,31","160,58","157,14","157,22","155,33",87 991 100
30 août 2022,"162,13","162,56","157,72","158,91","157,00",77 906 200
29 août 2022,"161,15","162,90","159,82","161,38","159,44",73 314 000
26 août 2022,"170,57","171,05","163,56","163,62","161,65",78 961 000
25 août 2022,"168,78","170,14","168,35","170,03","167,98",51 218 200
24 août 2022,"167,32","168,11","166,25","167,53","165,51",53 841 500
23 août 2022,"167,08","168,71","166,65","167,23","165,22",54 147 100
22 août 2022,"169,69","169,86","167,14","167,57","165,55",69 026 800
19 août 2022,"173,03","173,74","171,31","171,52","169,45",70 346 300
18 août 2022,"173,75","174,90","173,12","174,15","172,05",62 290 100
17 août 2022,"172,77","176,15","172,57","174,55","172,45",79 542 000
16 août 2022,"172,78","173,71","171,66","173,03","170,95",56 377 100
15 août 2022,"171,52","173,39","171,35","173,19","171,10",54 091 700
12 août 2022,"169,82","172,17","169,40","172,10","170,03",68 039 400
11 août 2022,"170,06","170,99","168,19","168,49","166,46",57 149 200
10 août 2022,"167,68","169,34","166,90","169,24","167,20",70 170 500
9 août 2022,"164,02","165,82","163,25","164,92","162,93",63 135 500
8 août 2022,"166,37","167,81","164,20","164,87","162,88",60 276 900
5 août 2022,"163,21","165,85","163,00","165,35","163,36",56 697 000
4 août 2022,"166,01","167,19","164,43","165,81","163,59",55 474 100
3 août 2022,"160,84","166,59","160,75","166,13","163,90",82 507 500
2 août 2022,"160,10","162,41","159,63","160,01","157,86",59 907 000
1 août 2022,"161,01","163,59","160,89","161,51","159,34",67 829 400
29 juil. 2022,"161,24","163,63","159,50","162,51","160,33",101 786 900
28 juil. 2022,"156,98","157,64","154,41","157,35","155,24",81 378 700
27 juil. 2022,"152,58","157,33","152,16","156,79","154,69",78 620 700
26 juil. 2022,"152,26","153,09","150,80","151,60","149,57",55 138 700
25 juil. 2022,"154,01","155,04","152,28","152,95","150,90",53 623 900
22 juil. 2022,"155,39","156,28","153,41","154,09","152,02",66 675 400
21 juil. 2022,"154,50","155,57","151,94","155,35","153,27",65 086 600
20 juil. 2022,"151,12","153,72","150,37","153,04","150,99",64 823 400
19 juil. 2022,"147,92","151,23","146,91","151,00","148,97",82 982 400
18 juil. 2022,"150,74","151,57","146,70","147,07","145,10",81 420 900
15 juil. 2022,"149,78","150,86","148,20","150,17","148,16",76 259 900
14 juil. 2022,"144,08","148,95","143,25","148,47","146,48",78 140 700
13 juil. 2022,"142,99","146,45","142,12","145,49","143,54",71 185 600
12 juil. 2022,"145,76","148,45","145,05","145,86","143,90",77 588 800
11 juil. 2022,"145,67","146,64","143,78","144,87","142,93",63 141 600
8 juil. 2022,"145,26","147,55","145,00","147,04","145,07",64 547 800
7 juil. 2022,"143,29","146,55","143,28","146,35","144,39",66 253 700
6 juil. 2022,"141,35","144,12","141,08","142,92","141,00",74 064 300
5 juil. 2022,"137,77","141,61","136,93","141,56","139,66",73 353 800
1 juil. 2022,"136,04","139,04","135,66","138,93","137,07",71 051 600
30 juin 2022,"137,25","138,37","133,77","136,72","134,89",98 964 500
29 juin 2022,"137,46","140,67","136,67","139,23","137,36",66 242 400
28 juin 2022,"142,13","143,42","137,32","137,44","135,60",67 083 400
27 juin 2022,"142,70","143,49","140,97","141,66","139,76",70 207 900
24 juin 2022,"139,90","141,91","139,77","141,66","139,76",89 116 800
23 juin 2022,"136,82","138,59","135,63","138,27","136,41",72 433 800
22 juin 2022,"134,79","137,76","133,91","135,35","133,53",73 409 200
21 juin 2022,"133,42","137,06","133,32","135,87","134,05",81 000 500
17 juin 2022,"130,07","133,08","129,81","131,56","129,80",134 520 300
16 juin 2022,"132,08","132,39","129,04","130,06","128,32",108 123 900
15 juin 2022,"134,29","137,34","132,16","135,43","133,61",91 533 000
14 juin 2022,"133,13","133,89","131,48","132,76","130,98",84 784 300
13 juin 2022,"132,87","135,20","131,44","131,88","130,11",122 207 100
10 juin 2022,"140,28","140,76","137,06","137,13","135,29",91 437 900
9 juin 2022,"147,08","147,95","142,53","142,64","140,73",69 473 000
8 juin 2022,"148,58","149,87","147,46","147,96","145,98",53 950 200
7 juin 2022,"144,35","149,00","144,10","148,71","146,71",67 808 200
6 juin 2022,"147,03","148,57","144,90","146,14","144,18",71 598 400
3 juin 2022,"146,90","147,97","144,46","145,38","143,43",88 570 300
2 juin 2022,"147,83","151,27","146,86","151,21","149,18",72 348 100
