Date,Ouverture,Plus Haut,Plus Bas,Ferme,Clôture Ajustée,Volume
8 mars 2021,"120,93","121,00","116,21","116,36","113,95",154 376 600
5 mars 2021,"120,98","121,94","117,57","121,42","118,91",153 766 600
4 mars 2021,"121,75","123,60","118,62","120,13","117,65",178 155 000
3 mars 2021,"124,81","125,71","121,84","122,06","119,54",112 966 300
2 mars 2021,"128,41","128,72","125,01","125,12","122,53",102 260 900
1 mars 2021,"123,75","127,93","122,79","127,79","125,15",116 307 900
26 févr. 2021,"122,59","124,85","121,20","121,26","118,75",164 560 400
25 févr. 2021,"124,68","126,46","120,54","120,99","118,49",148 199 500
24 févr. 2021,"124,94","125,56","122,23","125,35","122,76",111 039 900
23 févr. 2021,"123,76","126,71","118,39","125,86","123,26",158 273 000
22 févr. 2021,"128,01","129,72","125,60","126,00","123,39",103 916 400
19 févr. 2021,"130,24","130,71","128,80","129,87","127,18",87 668 800
18 févr. 2021,"129,20","130,00","127,41","129,71","127,03",96 856 700
17 févr. 2021,"131,25","132,22","129,47","130,84","128,13",97 918 500
16 févr. 2021,"135,49","136,01","132,79","133,19","130,44",80 576 300
12 févr. 2021,"134,35","135,53","133,69","135,37","132,57",60 145 100
11 févr. 2021,"135,90","136,39","133,77","135,13","132,34",64 280 000
10 févr. 2021,"136,48","136,99","134,40","135,39","132,59",73 046 600
9 févr. 2021,"136,62","137,88","135,85","136,01","133,20",76 774 200
8 févr. 2021,"136,03","136,96","134,92","136,91","134,08",71 297 200
5 févr. 2021,"137,35","137,42","135,86","136,76","133,93",75 693 800
4 févr. 2021,"136,30","137,40","134,59","137,39","134,35",84 183 100
3 févr. 2021,"135,76","135,77","133,61","133,94","130,97",89 880 900
2 févr. 2021,"135,73","136,31","134,61","134,99","132,00",83 305 400
1 févr. 2021,"133,75","135,38","130,93","134,14","131,17",106 239 800
29 janv. 2021,"135,83","136,74","130,21","131,96","129,04",177 523 800
28 janv. 2021,"139,52","141,99","136,70","137,09","134,05",142 621 100
27 janv. 2021,"143,43","144,30","140,41","142,06","138,91",140 843 800
26 janv. 2021,"143,60","144,30","141,37","143,16","139,99",98 390 600
25 janv. 2021,"143,07","145,09","136,54","142,92","139,75",157 611 700
22 janv. 2021,"136,28","139,85","135,02","139,07","135,99",114 459 400
21 janv. 2021,"133,80","139,67","133,59","136,87","133,84",120 150 900
20 janv. 2021,"128,66","132,49","128,55","132,03","129,11",104 319 500
19 janv. 2021,"127,78","128,71","126,94","127,83","125,00",90 757 300
15 janv. 2021,"128,78","130,22","127,00","127,14","124,32",111 598 500
14 janv. 2021,"130,80","131,00","128,76","128,91","126,06",90 221 800
13 janv. 2021,"128,76","131,45","128,49","130,89","127,99",88 636 800
12 janv. 2021,"128,50","129,69","126,86","128,80","125,95",91 951 100
11 janv. 2021,"129,19","130,17","128,50","128,98","126,12",100 384 500
8 janv. 2021,"132,43","132,63","130,23","132,05","129,13",105 158 200
7 janv. 2021,"128,36","131,63","127,86","130,92","128,02",109 578 200
6 janv. 2021,"127,72","131,05","126,38","126,60","123,80",155 088 000
5 janv. 2021,"128,89","131,74","128,43","131,01","128,11",97 664 900
4 janv. 2021,"133,52","133,61","126,76","129,41","126,54",143 301 900
31 déc. 2020,"134,08","134,74","131,72","132,69","129,75",99 116 600
30 déc. 2020,"135,58","135,99","133,40","133,72","130,76",96 452 100
29 déc. 2020,"138,05","138,79","134,34","134,87","131,88",121 047 300
28 déc. 2020,"133,99","137,34","133,51","136,69","133,66",124 486 200
24 déc. 2020,"131,32","133,46","131,10","131,97","129,05",54 930 100
23 déc. 2020,"132,16","132,43","130,78","130,96","128,06",88 223 700
22 déc. 2020,"131,61","134,41","129,65","131,88","128,96",168 904 800
21 déc. 2020,"125,02","128,31","123,45","128,23","125,39",121 251 600
18 déc. 2020,"128,96","129,10","126,12","126,66","123,86",192 541 500
17 déc. 2020,"128,90","129,58","128,04","128,70","125,85",94 359 800
16 déc. 2020,"127,41","128,37","126,56","127,81","124,98",98 208 600
15 déc. 2020,"124,34","127,90","124,13","127,88","125,05",157 243 700
14 déc. 2020,"122,60","123,35","121,54","121,78","119,08",79 184 500
11 déc. 2020,"122,43","122,76","120,55","122,41","119,70",86 939 800
10 déc. 2020,"120,50","123,87","120,15","123,24","120,51",81 312 200
9 déc. 2020,"124,53","125,95","121,00","121,78","119,08",115 089 200
8 déc. 2020,"124,37","124,98","123,09","124,38","121,63",82 225 500
7 déc. 2020,"122,31","124,57","122,25","123,75","121,01",86 712 000
4 déc. 2020,"122,60","122,86","121,52","122,25","119,54",78 260 400
3 déc. 2020,"123,52","123,78","122,21","122,94","120,22",78 967 600
2 déc. 2020,"122,02","123,37","120,89","123,08","120,35",89 004 200
1 déc. 2020,"121,01","123,47","120,01","122,72","120,00",127 728 200
30 nov. 2020,"116,97","120,97","116,81","119,05","116,41",169 410 200
27 nov. 2020,"116,57","117,49","116,22","116,59","114,01",46 691 300
25 nov. 2020,"115,55","116,75","115,17","116,03","113,46",76 499 200
24 nov. 2020,"113,91","115,85","112,59","115,17","112,62",113 874 200
23 nov. 2020,"117,18","117,62","113,75","113,85","111,33",127 959 300
20 nov. 2020,"118,64","118,77","117,29","117,34","114,74",73 604 300
19 nov. 2020,"117,59","119,06","116,81","118,64","116,01",74 113 000
18 nov. 2020,"118,61","119,82","118,00","118,03","115,42",76 322 100
17 nov. 2020,"119,55","120,67","118,96","119,39","116,75",74 271 000
16 nov. 2020,"118,92","120,99","118,15","120,30","117,64",91 183 000
13 nov. 2020,"119,44","119,67","117,87","119,26","116,62",81 581 900
12 nov. 2020,"119,62","120,53","118,57","119,21","116,57",103 162 300
11 nov. 2020,"117,19","119,63","116,44","119,49","116,84",112 295 000
10 nov. 2020,"115,55","117,59","114,13","115,97","113,40",138 023 400
9 nov. 2020,"120,50","121,99","116,05","116,32","113,74",154 515 300
6 nov. 2020,"118,32","119,20","116,13","118,69","116,06",114 457 900
5 nov. 2020,"117,95","119,62","116,87","119,03","116,19",126 387 100
4 nov. 2020,"114,14","115,59","112,35","114,95","112,21",138 235 500
3 nov. 2020,"109,66","111,49","108,73","110,44","107,81",107 624 400
2 nov. 2020,"109,11","110,68","107,32","108,77","106,18",122 866 900
30 oct. 2020,"111,06","111,99","107,72","108,86","106,27",190 272 600
29 oct. 2020,"112,37","116,93","112,20","115,32","112,57",146 129 200
28 oct. 2020,"115,05","115,43","111,10","111,20","108,55",143 937 800
27 oct. 2020,"115,49","117,28","114,54","116,60","113,82",92 276 800
26 oct. 2020,"114,01","116,55","112,88","115,05","112,31",111 850 700
23 oct. 2020,"116,39","116,55","114,28","115,04","112,30",82 572 600
22 oct. 2020,"117,45","118,04","114,59","115,75","112,99",101 988 000
21 oct. 2020,"116,67","118,71","116,45","116,87","114,09",89 946 000
20 oct. 2020,"116,20","118,98","115,63","117,51","114,71",124 423 700
19 oct. 2020,"119,96","120,42","115,66","115,98","113,22",120 639 300
16 oct. 2020,"121,28","121,55","118,81","119,02","116,18",115 393 800
15 oct. 2020,"118,72","121,20","118,15","120,71","117,83",112 559 200
14 oct. 2020,"121,00","123,03","119,62","121,19","118,30",150 712 000
13 oct. 2020,"125,27","125,39","119,65","121,10","118,21",262 330 500
12 oct. 2020,"120,06","125,18","119,28","124,40","121,44",240 226 800
9 oct. 2020,"115,28","117,00","114,92","116,97","114,18",100 506 900
8 oct. 2020,"116,25","116,40","114,59","114,97","112,23",83 477 200
7 oct. 2020,"114,62","115,55","114,13","115,08","112,34",96 849 000
6 oct. 2020,"115,70","116,12","112,25","113,16","110,46",161 498 200
5 oct. 2020,"113,91","116,65","113,55","116,50","113,72",106 243 800
2 oct. 2020,"112,89","115,37","112,22","113,02","110,33",144 712 000
1 oct. 2020,"117,64","117,72","115,83","116,79","114,01",116 120 400
30 sept. 2020,"113,79","117,26","113,62","115,81","113,05",142 675 200
29 sept. 2020,"114,55","115,31","113,57","114,09","111,37",99 382 200
28 sept. 2020,"115,01","115,32","112,78","114,96","112,22",137 672 400
25 sept. 2020,"108,43","112,44","107,67","112,28","109,60",149 981 400
24 sept. 2020,"105,17","110,25","105,00","108,22","105,64",167 743 300
23 sept. 2020,"111,62","112,11","106,77","107,12","104,57",150 718 700
22 sept. 2020,"112,68","112,86","109,16","111,81","109,15",183 055 400
21 sept. 2020,"104,54","110,19","103,10","110,08","107,46",195 713 800
18 sept. 2020,"110,40","110,88","106,09","106,84","104,29",287 104 900
17 sept. 2020,"109,72","112,20","108,71","110,34","107,71",178 011 000
16 sept. 2020,"115,23","116,00","112,04","112,13","109,46",154 679 000
15 sept. 2020,"118,33","118,83","113,61","115,54","112,79",184 642 000
14 sept. 2020,"114,72","115,93","112,80","115,36","112,61",140 150 100
11 sept. 2020,"114,57","115,23","110,00","112,00","109,33",180 860 300
10 sept. 2020,"120,36","120,50","112,50","113,49","110,79",182 274 400
9 sept. 2020,"117,26","119,14","115,26","117,32","114,52",176 940 500
8 sept. 2020,"113,95","118,99","112,68","112,82","110,13",231 366 600
4 sept. 2020,"120,07","123,70","110,89","120,96","118,08",332 607 200
3 sept. 2020,"126,91","128,84","120,50","120,88","118,00",257 599 600
2 sept. 2020,"137,59","137,98","127,00","131,40","128,27",200 119 000
1 sept. 2020,"132,76","134,80","130,53","134,18","130,98",151 948 100
31 août 2020,"127,58","131,00","126,00","129,04","125,97",225 702 700
28 août 2020,"126,01","126,44","124,58","124,81","121,83",187 630 000
27 août 2020,"127,14","127,49","123,83","125,01","122,03",155 552 400
26 août 2020,"126,18","126,99","125,08","126,52","123,51",163 022 400
25 août 2020,"124,70","125,18","123,05","124,82","121,85",211 495 600
24 août 2020,"128,70","128,79","123,94","125,86","122,86",345 937 600
21 août 2020,"119,26","124,87","119,25","124,37","121,41",338 054 800
20 août 2020,"115,75","118,39","115,73","118,28","115,46",126 907 200
19 août 2020,"115,98","117,16","115,61","115,71","112,95",145 538 000
18 août 2020,"114,35","116,00","114,01","115,56","112,81",105 633 600
17 août 2020,"116,06","116,09","113,96","114,61","111,88",119 561 600
14 août 2020,"114,83","115,00","113,04","114,91","112,17",165 565 200
13 août 2020,"114,43","116,04","113,93","115,01","112,27",210 082 000
12 août 2020,"110,50","113,28","110,30","113,01","110,32",165 598 000
11 août 2020,"111,97","112,48","109,11","109,38","106,77",187 902 400
10 août 2020,"112,60","113,78","110,00","112,73","110,04",212 403 600
7 août 2020,"113,21","113,68","110,29","111,11","108,46",198 045 600
6 août 2020,"110,40","114,41","109,80","113,90","110,99",202 428 800
5 août 2020,"109,38","110,39","108,90","110,06","107,25",121 776 800
4 août 2020,"109,13","110,79","108,39","109,67","106,86",173 071 600
3 août 2020,"108,20","111,64","107,89","108,94","106,15",308 151 200
31 juil. 2020,"102,89","106,42","100,82","106,26","103,54",374 336 800
30 juil. 2020,"94,19","96,30","93,77","96,19","93,73",158 130 000
29 juil. 2020,"93,75","95,23","93,71","95,04","92,61",90 329 200
28 juil. 2020,"94,37","94,55","93,25","93,25","90,87",103 625 600
27 juil. 2020,"93,71","94,90","93,48","94,81","92,38",121 214 000
24 juil. 2020,"90,99","92,97","89,14","92,61","90,25",185 438 800
23 juil. 2020,"97,00","97,08","92,01","92,85","90,47",197 004 400
22 juil. 2020,"96,69","97,97","96,60","97,27","94,78",89 001 600
21 juil. 2020,"99,17","99,25","96,74","97,00","94,52",103 433 200
20 juil. 2020,"96,42","98,50","96,06","98,36","95,84",90 318 000
17 juil. 2020,"96,99","97,15","95,84","96,33","93,86",92 186 800
16 juil. 2020,"96,56","97,40","95,90","96,52","94,05",110 577 600
15 juil. 2020,"98,99","99,25","96,49","97,72","95,22",153 198 000
14 juil. 2020,"94,84","97,25","93,88","97,06","94,57",170 989 200
13 juil. 2020,"97,26","99,96","95,26","95,48","93,03",191 649 200
10 juil. 2020,"95,33","95,98","94,71","95,92","93,47",90 257 200
9 juil. 2020,"96,26","96,32","94,67","95,75","93,30",125 642 800
8 juil. 2020,"94,18","95,38","94,09","95,34","92,90",117 092 000
7 juil. 2020,"93,85","94,65","93,06","93,17","90,79",112 424 400
6 juil. 2020,"92,50","93,94","92,47","93,46","91,07",118 655 600
2 juil. 2020,"91,96","92,62","90,91","91,03","88,70",114 041 600
1 juil. 2020,"91,28","91,84","90,98","91,03","88,70",110 737 200
30 juin 2020,"90,02","91,50","90,00","91,20","88,87",140 223 200
29 juin 2020,"88,31","90,54","87,82","90,44","88,13",130 646 000
26 juin 2020,"91,10","91,33","88,25","88,41","86,15",205 256 800
25 juin 2020,"90,18","91,25","89,39","91,21","88,88",137 522 400
24 juin 2020,"91,25","92,20","89,63","90,01","87,71",192 623 200
23 juin 2020,"91,00","93,10","90,57","91,63","89,29",212 155 600
22 juin 2020,"87,83","89,86","87,79","89,72","87,42",135 445 200
19 juin 2020,"88,66","89,14","86,29","87,43","85,19",264 476 000
18 juin 2020,"87,85","88,36","87,31","87,93","85,68",96 820 400
17 juin 2020,"88,79","88,85","87,77","87,90","85,65",114 406 400
16 juin 2020,"87,86","88,30","86,18","88,02","85,77",165 428 800
15 juin 2020,"83,31","86,42","83,14","85,75","83,55",138 808 800
12 juin 2020,"86,18","86,95","83,56","84,70","82,53",200 146 000
11 juin 2020,"87,33","87,76","83,87","83,97","81,83",201 662 400
10 juin 2020,"86,97","88,69","86,52","88,21","85,95",166 651 600
9 juin 2020,"83,04","86,40","83,00","86,00","83,80",147 712 400
8 juin 2020,"82,56","83,40","81,83","83,36","81,23",95 654 400
5 juin 2020,"80,84","82,94","80,81","82,88","80,75",137 250 400
4 juin 2020,"81,10","81,40","80,19","80,58","78,52",87 560 400
3 juin 2020,"81,17","81,55","80,57","81,28","79,20",104 491 200
2 juin 2020,"80,19","80,86","79,73","80,83","78,77",87 642 800
1 juin 2020,"79,44","80,59","79,30","80,46","78,40",80 791 200
29 mai 2020,"79,81","80,29","79,12","79,49","77,45",153 532 400
28 mai 2020,"79,19","80,86","78,91","79,56","77,53",133 560 800
27 mai 2020,"79,04","79,68","78,27","79,53","77,49",112 945 200
26 mai 2020,"80,88","81,06","79,13","79,18","77,16",125 522 000
22 mai 2020,"78,94","79,81","78,84","79,72","77,68",81 803 200
21 mai 2020,"79,67","80,22","78,97","79,21","77,19",102 688 800
20 mai 2020,"79,17","79,88","79,13","79,81","77,77",111 504 800
19 mai 2020,"78,76","79,63","78,25","78,29","76,28",101 729 600
18 mai 2020,"78,29","79,13","77,58","78,74","76,73",135 178 400
15 mai 2020,"75,09","76,97","75,05","76,93","74,96",166 348 400
14 mai 2020,"76,13","77,45","75,38","77,39","75,41",158 929 200
13 mai 2020,"78,04","78,99","75,80","76,91","74,94",200 622 400
12 mai 2020,"79,46","79,92","77,73","77,85","75,86",162 301 200
11 mai 2020,"77,03","79,26","76,81","78,75","76,74",145 946 400
8 mai 2020,"76,41","77,59","76,07","77,53","75,55",133 838 400
7 mai 2020,"75,81","76,29","75,49","75,93","73,79",115 215 200
6 mai 2020,"75,11","75,81","74,72","75,16","73,04",142 333 600
5 mai 2020,"73,76","75,25","73,61","74,39","72,29",147 751 200
4 mai 2020,"72,29","73,42","71,58","73,29","71,22",133 568 000
1 mai 2020,"71,56","74,75","71,46","72,27","70,23",240 616 800
30 avr. 2020,"72,49","73,63","72,09","73,45","71,38",183 064 000
29 avr. 2020,"71,18","72,42","70,97","71,93","69,90",137 280 800
28 avr. 2020,"71,27","71,46","69,55","69,64","67,68",112 004 800
27 avr. 2020,"70,45","71,14","69,99","70,79","68,79",117 087 600
24 avr. 2020,"69,30","70,75","69,25","70,74","68,75",126 161 200
23 avr. 2020,"68,97","70,44","68,72","68,76","66,82",124 814 400
22 avr. 2020,"68,40","69,47","68,05","69,03","67,08",116 862 400
21 avr. 2020,"69,07","69,31","66,36","67,09","65,20",180 991 600
20 avr. 2020,"69,49","70,42","69,21","69,23","67,28",130 015 200
17 avr. 2020,"71,17","71,74","69,21","70,70","68,71",215 250 000
16 avr. 2020,"71,85","72,05","70,59","71,67","69,65",157 125 200
15 avr. 2020,"70,60","71,58","70,16","71,11","69,10",131 154 400
14 avr. 2020,"70,00","72,06","69,51","71,76","69,74",194 994 800
13 avr. 2020,"67,08","68,43","66,46","68,31","66,38",131 022 800
9 avr. 2020,"67,18","67,52","66,18","67,00","65,11",161 834 800
8 avr. 2020,"65,68","66,84","65,31","66,52","64,64",168 895 200
7 avr. 2020,"67,70","67,93","64,75","64,86","63,03",202 887 200
6 avr. 2020,"62,72","65,78","62,35","65,62","63,77",201 820 400
3 avr. 2020,"60,70","61,42","59,74","60,35","58,65",129 880 000
2 avr. 2020,"60,08","61,29","59,22","61,23","59,50",165 934 000
1 avr. 2020,"61,63","62,18","59,78","60,23","58,53",176 218 400
31 mars 2020,"63,90","65,62","63,00","63,57","61,78",197 002 000
30 mars 2020,"62,69","63,88","62,35","63,70","61,91",167 976 400
27 mars 2020,"63,19","63,97","61,76","61,94","60,19",204 216 800
26 mars 2020,"61,63","64,67","61,59","64,61","62,79",252 087 200
25 mars 2020,"62,69","64,56","61,08","61,38","59,65",303 602 000
24 mars 2020,"59,09","61,92","58,58","61,72","59,98",287 531 200
23 mars 2020,"57,02","57,13","53,15","56,09","54,51",336 752 800
20 mars 2020,"61,79","62,96","57,00","57,31","55,69",401 693 200
19 mars 2020,"61,85","63,21","60,65","61,19","59,47",271 857 200
18 mars 2020,"59,94","62,50","59,28","61,67","59,93",300 233 600
17 mars 2020,"61,88","64,40","59,60","63,22","61,43",324 056 000
16 mars 2020,"60,49","64,77","60,00","60,55","58,84",322 423 600
13 mars 2020,"66,22","69,98","63,24","69,49","67,53",370 732 000
12 mars 2020,"63,99","67,50","62,00","62,06","60,31",418 474 000
11 mars 2020,"69,35","70,31","67,96","68,86","66,91",255 598 800
10 mars 2020,"69,29","71,61","67,34","71,33","69,32",285 290 000
9 mars 2020,"65,94","69,52","65,75","66,54","64,66",286 744 800
6 mars 2020,"70,50","72,71","70,31","72,26","70,22",226 176 800
5 mars 2020,"73,88","74,89","72,85","73,23","71,16",187 572 800
4 mars 2020,"74,11","75,85","73,28","75,68","73,55",219 178 400
3 mars 2020,"75,92","76,00","71,45","72,33","70,29",319 475 600
2 mars 2020,"70,57","75,36","69,43","74,70","72,59",341 397 200
28 févr. 2020,"64,32","69,60","64,09","68,34","66,41",426 510 000
27 févr. 2020,"70,28","71,50","68,24","68,38","66,45",320 605 600
26 févr. 2020,"71,63","74,47","71,63","73,16","71,10",198 054 800
25 févr. 2020,"75,24","75,63","71,53","72,02","69,99",230 673 600
24 févr. 2020,"74,32","76,04","72,31","74,54","72,44",222 195 200
21 févr. 2020,"79,65","80,11","77,63","78,26","76,05",129 554 000
20 févr. 2020,"80,66","81,16","79,55","80,07","77,82",100 566 000
19 févr. 2020,"80,00","81,14","80,00","80,90","78,62",93 984 000
18 févr. 2020,"78,84","79,94","78,65","79,75","77,50",152 531 200
14 févr. 2020,"81,18","81,50","80,71","81,24","78,95",80 113 600
13 févr. 2020,"81,05","81,56","80,84","81,22","78,93",94 747 600
12 févr. 2020,"80,37","81,81","80,37","81,80","79,49",113 730 400
11 févr. 2020,"80,90","80,97","79,68","79,90","77,65",94 323 200
10 févr. 2020,"78,54","80,39","78,46","80,39","78,12",109 348 800
7 févr. 2020,"80,59","80,85","79,50","80,01","77,75",117 684 000
6 févr. 2020,"80,64","81,31","80,07","81,30","78,82",105 425 600
5 févr. 2020,"80,88","81,19","79,74","80,36","77,91",118 826 800
4 févr. 2020,"78,83","79,91","78,41","79,71","77,28",136 616 400
3 févr. 2020,"76,07","78,37","75,56","77,17","74,81",173 788 400
31 janv. 2020,"80,23","80,67","77,07","77,38","75,02",199 588 400
30 janv. 2020,"80,14","81,02","79,69","80,97","78,50",126 743 200
29 janv. 2020,"81,11","81,96","80,35","81,08","78,61",216 229 200
28 janv. 2020,"78,15","79,60","78,05","79,42","77,00",162 234 000
27 janv. 2020,"77,51","77,94","76,22","77,24","74,88",161 940 000
24 janv. 2020,"80,06","80,83","79,38","79,58","77,15",146 537 600
23 janv. 2020,"79,48","79,89","78,91","79,81","77,37",104 472 000
22 janv. 2020,"79,64","80,00","79,33","79,43","77,00",101 832 400
21 janv. 2020,"79,30","79,75","79,00","79,14","76,73",110 843 200
17 janv. 2020,"79,07","79,68","78,75","79,68","77,25",137 816 400
16 janv. 2020,"78,40","78,93","78,02","78,81","76,40",108 829 200
15 janv. 2020,"77,96","78,88","77,39","77,83","75,46",121 923 600
14 janv. 2020,"79,18","79,39","78,04","78,17","75,78",161 954 400
13 janv. 2020,"77,91","79,27","77,79","79,24","76,82",121 532 000
10 janv. 2020,"77,65","78,17","77,06","77,58","75,21",140 644 800
9 janv. 2020,"76,81","77,61","76,55","77,41","75,05",170 108 400
8 janv. 2020,"74,29","76,11","74,29","75,80","73,48",132 079 200
7 janv. 2020,"74,96","75,22","74,37","74,60","72,32",108 872 000
6 janv. 2020,"73,45","74,99","73,19","74,95","72,66",118 387 200
3 janv. 2020,"74,29","75,14","74,13","74,36","72,09",146 322 800
2 janv. 2020,"74,06","75,15","73,80","75,09","72,80",135 480 400
31 déc. 2019,"72,48","73,42","72,38","73,41","71,17",100 805 600
30 déc. 2019,"72,36","73,17","71,31","72,88","70,66",144 114 400
27 déc. 2019,"72,78","73,49","72,03","72,45","70,24",146 266 000
26 déc. 2019,"71,21","72,50","71,18","72,48","70,27",93 121 200
24 déc. 2019,"71,17","71,22","70,73","71,07","68,90",48 478 800
23 déc. 2019,"70,13","71,06","70,09","71,00","68,83",98 572 000
20 déc. 2019,"70,56","70,66","69,64","69,86","67,73",275 978 000
19 déc. 2019,"69,88","70,29","69,74","70,00","67,87",98 369 200
18 déc. 2019,"69,95","70,47","69,78","69,93","67,80",116 028 400
17 déc. 2019,"69,89","70,44","69,70","70,10","67,96",114 158 400
16 déc. 2019,"69,25","70,20","69,25","69,96","67,83",128 186 000
13 déc. 2019,"67,86","68,82","67,73","68,79","66,69",133 587 600
12 déc. 2019,"66,94","68,14","66,83","67,86","65,79",137 310 400
11 déc. 2019,"67,20","67,78","67,13","67,69","65,63",78 756 800
10 déc. 2019,"67,15","67,52","66,46","67,12","65,07",90 420 400
9 déc. 2019,"67,50","67,70","66,23","66,73","64,69",128 042 400
6 déc. 2019,"66,87","67,75","66,82","67,68","65,61",106 075 600
5 déc. 2019,"65,95","66,47","65,68","66,39","64,37",74 424 400
4 déc. 2019,"65,27","65,83","65,17","65,43","63,44",67 181 600
3 déc. 2019,"64,58","64,88","64,07","64,86","62,88",114 430 400
2 déc. 2019,"66,82","67,06","65,86","66,04","64,02",94 487 200
29 nov. 2019,"66,65","67,00","66,47","66,81","64,77",46 617 600
27 nov. 2019,"66,39","67,00","66,33","66,96","64,92",65 235 600
26 nov. 2019,"66,74","66,79","65,63","66,07","64,06",105 207 600
25 nov. 2019,"65,68","66,61","65,63","66,59","64,56",84 020 400
